

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 15 11:05:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.30
  2764                           ;incstack = 0
  2765                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2766                           
  2767                           
  2768                           ;init.c: 13:     OSCCON1 = 0x60;
  2769  0745  3060               	movlw	96
  2770  0746  0031               	movlb	17	; select bank17
  2771  0747  008D               	movwf	13	;volatile
  2772  0748                     l816:
  2773                           
  2774                           ;init.c: 15:     OSCCON3 = 0x00;
  2775  0748  018F               	clrf	15	;volatile
  2776  0749                     l818:
  2777                           
  2778                           ;init.c: 17:     OSCEN = 0x00;
  2779  0749  0191               	clrf	17	;volatile
  2780                           
  2781                           ;init.c: 19:     OSCFRQ = 0x02;
  2782  074A  3002               	movlw	2
  2783  074B  0093               	movwf	19	;volatile
  2784  074C                     l820:
  2785                           
  2786                           ;init.c: 21:     OSCTUNE = 0x00;
  2787  074C  0192               	clrf	18	;volatile
  2788  074D                     l123:
  2789  074D  0008               	return
  2790  074E                     __end_of_OSCILLATOR_Initialize:
  2791                           
  2792                           	psect	text6
  2793  0772                     __ptext6:	
  2794 ;; *************** function _I2C_Master_Write *****************
  2795 ;; Defined at:
  2796 ;;		line 18 in file "i2c_master.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  data            1    wreg     unsigned char 
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  data            1    0[COMMON] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2810 ;;      Params:         0       0       0       0       0       0       0       0
  2811 ;;      Locals:         1       0       0       0       0       0       0       0
  2812 ;;      Temps:          0       0       0       0       0       0       0       0
  2813 ;;      Totals:         1       0       0       0       0       0       0       0
  2814 ;;Total ram usage:        1 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    1
  2817 ;; This function calls:
  2818 ;;		_I2C_Master_Wait
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _I2C_Master_Write
  2826  0772                     _I2C_Master_Write:
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2830                           ;I2C_Master_Write@data stored from wreg
  2831  0772  00F0               	movwf	I2C_Master_Write@data
  2832  0773                     l850:
  2833                           
  2834                           ;i2c_master.c: 19:     I2C_Master_Wait();
  2835  0773  3187  2759  3187   	fcall	_I2C_Master_Wait
  2836  0776                     l852:
  2837                           
  2838                           ;i2c_master.c: 20:     SSP1BUF = data;
  2839  0776  0870               	movf	I2C_Master_Write@data,w
  2840  0777  0023               	movlb	3	; select bank3
  2841  0778  008C               	movwf	12	;volatile
  2842  0779                     l160:	
  2843                           ;i2c_master.c: 21:     while(!PIR3bits.SSP1IF);
  2844                           
  2845  0779  002E               	movlb	14	; select bank14
  2846  077A  1C0F               	btfss	15,0	;volatile
  2847  077B  2F7D               	goto	u31
  2848  077C  2F7E               	goto	u30
  2849  077D                     u31:
  2850  077D  2F79               	goto	l160
  2851  077E                     u30:
  2852  077E                     l162:
  2853                           
  2854                           ;i2c_master.c: 22:     PIR3bits.SSP1IF = 0;
  2855  077E  100F               	bcf	15,0	;volatile
  2856  077F                     l163:
  2857  077F  0008               	return
  2858  0780                     __end_of_I2C_Master_Write:
  2859                           
  2860                           	psect	text7
  2861  0737                     __ptext7:	
  2862 ;; *************** function _I2C_Master_Stop *****************
  2863 ;; Defined at:
  2864 ;;		line 14 in file "i2c_master.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;		None
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;		None
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0, pclath, cstack
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2878 ;;      Params:         0       0       0       0       0       0       0       0
  2879 ;;      Locals:         0       0       0       0       0       0       0       0
  2880 ;;      Temps:          0       0       0       0       0       0       0       0
  2881 ;;      Totals:         0       0       0       0       0       0       0       0
  2882 ;;Total ram usage:        0 bytes
  2883 ;; Hardware stack levels used:    1
  2884 ;; Hardware stack levels required when called:    1
  2885 ;; This function calls:
  2886 ;;		_I2C_Master_Wait
  2887 ;; This function is called by:
  2888 ;;		_main
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function _I2C_Master_Stop
  2894  0737                     _I2C_Master_Stop:
  2895  0737                     l854:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2898                           
  2899                           
  2900                           ;i2c_master.c: 15:     I2C_Master_Wait();
  2901  0737  3187  2759  3187   	fcall	_I2C_Master_Wait
  2902  073A                     l856:
  2903                           
  2904                           ;i2c_master.c: 16:     SSP1CON2bits.PEN = 1;
  2905  073A  0023               	movlb	3	; select bank3
  2906  073B  1511               	bsf	17,2	;volatile
  2907  073C                     l157:
  2908  073C  0008               	return
  2909  073D                     __end_of_I2C_Master_Stop:
  2910                           
  2911                           	psect	text8
  2912  0731                     __ptext8:	
  2913 ;; *************** function _I2C_Master_Start *****************
  2914 ;; Defined at:
  2915 ;;		line 6 in file "i2c_master.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;		None
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;		None
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  1    wreg      void 
  2922 ;; Registers used:
  2923 ;;		wreg, status,2, status,0, pclath, cstack
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2929 ;;      Params:         0       0       0       0       0       0       0       0
  2930 ;;      Locals:         0       0       0       0       0       0       0       0
  2931 ;;      Temps:          0       0       0       0       0       0       0       0
  2932 ;;      Totals:         0       0       0       0       0       0       0       0
  2933 ;;Total ram usage:        0 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; Hardware stack levels required when called:    1
  2936 ;; This function calls:
  2937 ;;		_I2C_Master_Wait
  2938 ;; This function is called by:
  2939 ;;		_main
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _I2C_Master_Start
  2945  0731                     _I2C_Master_Start:
  2946  0731                     l846:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2949                           
  2950                           
  2951                           ;i2c_master.c: 7:     I2C_Master_Wait();
  2952  0731  3187  2759  3187   	fcall	_I2C_Master_Wait
  2953  0734                     l848:
  2954                           
  2955                           ;i2c_master.c: 8:     SSP1CON2bits.SEN = 1;
  2956  0734  0023               	movlb	3	; select bank3
  2957  0735  1411               	bsf	17,0	;volatile
  2958  0736                     l151:
  2959  0736  0008               	return
  2960  0737                     __end_of_I2C_Master_Start:
  2961                           
  2962                           	psect	text9
  2963  0780                     __ptext9:	
  2964 ;; *************** function _I2C_Master_Read *****************
  2965 ;; Defined at:
  2966 ;;		line 24 in file "i2c_master.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  get             1    wreg     unsigned char 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  get             1    1[COMMON] unsigned char 
  2971 ;;  temp            1    2[COMMON] unsigned char 
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  1    wreg      unsigned char 
  2974 ;; Registers used:
  2975 ;;		wreg, status,2, status,0, pclath, cstack
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2981 ;;      Params:         0       0       0       0       0       0       0       0
  2982 ;;      Locals:         2       0       0       0       0       0       0       0
  2983 ;;      Temps:          1       0       0       0       0       0       0       0
  2984 ;;      Totals:         3       0       0       0       0       0       0       0
  2985 ;;Total ram usage:        3 bytes
  2986 ;; Hardware stack levels used:    1
  2987 ;; Hardware stack levels required when called:    1
  2988 ;; This function calls:
  2989 ;;		_I2C_Master_Wait
  2990 ;; This function is called by:
  2991 ;;		_main
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function _I2C_Master_Read
  2997  0780                     _I2C_Master_Read:
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3001                           ;I2C_Master_Read@get stored from wreg
  3002  0780  00F1               	movwf	I2C_Master_Read@get
  3003  0781                     l858:
  3004                           
  3005                           ;i2c_master.c: 25:     uint8_t temp;;i2c_master.c: 26:     I2C_Master_Wait();
  3006  0781  3187  2759  3187   	fcall	_I2C_Master_Wait
  3007  0784                     l860:
  3008                           
  3009                           ;i2c_master.c: 27:     SSP1CON2bits.RCEN = 1;
  3010  0784  0023               	movlb	3	; select bank3
  3011  0785  1591               	bsf	17,3	;volatile
  3012                           
  3013                           ;i2c_master.c: 28:     I2C_Master_Wait();
  3014  0786  3187  2759  3187   	fcall	_I2C_Master_Wait
  3015  0789                     l862:
  3016                           
  3017                           ;i2c_master.c: 29:     temp = SSP1BUF;
  3018  0789  0023               	movlb	3	; select bank3
  3019  078A  080C               	movf	12,w	;volatile
  3020  078B  00F0               	movwf	??_I2C_Master_Read
  3021  078C  0870               	movf	??_I2C_Master_Read,w
  3022  078D  00F2               	movwf	I2C_Master_Read@temp
  3023  078E                     l864:
  3024                           
  3025                           ;i2c_master.c: 30:     I2C_Master_Wait();
  3026  078E  3187  2759  3187   	fcall	_I2C_Master_Wait
  3027  0791                     l866:
  3028                           
  3029                           ;i2c_master.c: 31:     SSP1CON2bits.ACKDT = (get)?0:1;
  3030  0791  0871               	movf	I2C_Master_Read@get,w
  3031  0792  1903               	btfsc	3,2
  3032  0793  2F95               	goto	u41
  3033  0794  2F98               	goto	u40
  3034  0795                     u41:
  3035  0795  0023               	movlb	3	; select bank3
  3036  0796  1691               	bsf	17,5	;volatile
  3037  0797  2F9A               	goto	u54
  3038  0798                     u40:
  3039  0798  0023               	movlb	3	; select bank3
  3040  0799  1291               	bcf	17,5	;volatile
  3041  079A                     u54:
  3042  079A                     l868:
  3043                           
  3044                           ;i2c_master.c: 32:     SSP1CON2bits.ACKEN = 1;
  3045  079A  1611               	bsf	17,4	;volatile
  3046  079B                     l870:
  3047                           
  3048                           ;i2c_master.c: 33:     return temp;
  3049  079B  0872               	movf	I2C_Master_Read@temp,w
  3050  079C                     l166:
  3051  079C  0008               	return
  3052  079D                     __end_of_I2C_Master_Read:
  3053                           
  3054                           	psect	text10
  3055  0759                     __ptext10:	
  3056 ;; *************** function _I2C_Master_Wait *****************
  3057 ;; Defined at:
  3058 ;;		line 3 in file "i2c_master.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;		None
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;		None
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  1    wreg      void 
  3065 ;; Registers used:
  3066 ;;		wreg, status,2
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3072 ;;      Params:         0       0       0       0       0       0       0       0
  3073 ;;      Locals:         0       0       0       0       0       0       0       0
  3074 ;;      Temps:          0       0       0       0       0       0       0       0
  3075 ;;      Totals:         0       0       0       0       0       0       0       0
  3076 ;;Total ram usage:        0 bytes
  3077 ;; Hardware stack levels used:    1
  3078 ;; This function calls:
  3079 ;;		Nothing
  3080 ;; This function is called by:
  3081 ;;		_I2C_Master_Start
  3082 ;;		_I2C_Master_Stop
  3083 ;;		_I2C_Master_Write
  3084 ;;		_I2C_Master_Read
  3085 ;;		_I2C_Master_RepeatedStart
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _I2C_Master_Wait
  3091  0759                     _I2C_Master_Wait:
  3092  0759                     l834:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3095                           
  3096  0759                     l145:	
  3097                           ;i2c_master.c: 4:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  3098                           
  3099  0759  0023               	movlb	3	; select bank3
  3100  075A  190F               	btfsc	15,2	;volatile
  3101  075B  2F5D               	goto	u11
  3102  075C  2F5E               	goto	u10
  3103  075D                     u11:
  3104  075D  2F59               	goto	l145
  3105  075E                     u10:
  3106  075E                     l836:
  3107  075E  0811               	movf	17,w	;volatile
  3108  075F  391F               	andlw	31
  3109  0760  1D03               	btfss	3,2
  3110  0761  2F63               	goto	u21
  3111  0762  2F64               	goto	u20
  3112  0763                     u21:
  3113  0763  2F59               	goto	l145
  3114  0764                     u20:
  3115  0764                     l148:
  3116  0764  0008               	return
  3117  0765                     __end_of_I2C_Master_Wait:
  3118  007E                     btemp	set	126	;btemp
  3119  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              3 COMMON     1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                        _master_init
 ---------------------------------------------------------------------------------
 (2) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _master_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 15 11:05:14 2020

                             l20 07C7                               u10 075E                               u11 075D  
                             u20 0764                               u21 0763                               u30 077E  
                             u31 077D                               u40 0798                               u41 0795  
                             u60 07C5                               u61 07C4                               u54 079A  
                            l120 0771                              l123 074D                              l132 0758  
                            l126 0744                              l151 0736                              l160 0779  
                            l145 0759                              l129 07FB                              l162 077E  
                            l163 077F                              l148 0764                              l157 073C  
                            l166 079C                              l800 07EA                              l810 07F6  
                            l802 07EC                              l820 074C                              l812 07F8  
                            l804 07EE                              l814 0745                              l806 07F0  
                            l830 0754                              l822 074E                              l816 0748  
                            l808 07F3                              l832 0756                              l824 0751  
                            l840 0768                              l834 0759                              l850 0773  
                            l818 0749                              l826 0752                              l842 076B  
                            l836 075E                              l860 0784                              l852 0776  
                            l780 07CE                              l828 0753                              l844 076E  
                            l870 079B                              l862 0789                              l846 0731  
                            l854 0737                              l790 07D9                              l782 07D0  
                            l838 0765                              l864 078E                              l848 0734  
                            l856 073A                              l792 07E2                              l784 07D2  
                            l776 073D                              l866 0791                              l858 0781  
                            l794 07E4                              l786 07D4                              l778 07CA  
                            l874 079D                              l868 079A                              l796 07E6  
                            l788 07D7                              l876 07BF                              l798 07E8  
                            l878 07C5                              _RA1 0061          __size_of_PMD_Initialize 0008  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                             _main 079D                             _init 0765  
                           btemp 007E                             start 0002                 ?_I2C_Master_Read 0070  
               ?_I2C_Master_Wait 0070                 ?_I2C_Master_Stop 0070   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 074E                            ?_main 0070                            ?_init 0070  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                     ?_master_init 0070                            status 0003  
                          wtemp0 007E                  __initialization 07FC                     __end_of_main 07CA  
                   __end_of_init 0772                           ??_main 0073                           ??_init 0070  
              ?_I2C_Master_Start 0070                ?_I2C_Master_Write 0070               ??_I2C_Master_Start 0070  
             ??_I2C_Master_Write 0070                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _RC3PPS 0F23                           _RC4PPS 0F24  
                         _ODCONA 0F3A                           _ODCONB 0F45                           _ODCONC 0F50  
                         _INLVLA 0F3C                           _INLVLB 0F47                           _INLVLC 0F52  
                         _INLVLE 0F68                           _OSCFRQ 0893                   _PMD_Initialize 073D  
        __end_of__initialization 07FD                   __pcstackCOMMON 0070           __end_of_PMD_Initialize 0745  
           __size_of_master_init 000B                       __pmaintext 079D                  ?_PMD_Initialize 0070  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SSP1ADD 018D                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          _SSP1BUF 018C                          _SSP1MSK 018E  
                        __ptext1 0765                          __ptext2 074E                          __ptext3 073D  
                        __ptext4 07CA                          __ptext5 0745                          __ptext6 0772  
                        __ptext7 0737                          __ptext8 0731                          __ptext9 0780  
          _OSCILLATOR_Initialize 0745         ??_PIN_MANAGER_Initialize 0070         __size_of_I2C_Master_Read 001D  
       __size_of_I2C_Master_Wait 000C         __size_of_I2C_Master_Stop 0006             end_of_initialization 07FD  
      __size_of_I2C_Master_Start 0006        __size_of_I2C_Master_Write 000E           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FC  __size_of_PIN_MANAGER_Initialize 0032                   _slave_feedback 0074  
              ??_I2C_Master_Read 0070                ??_I2C_Master_Wait 0070                ??_I2C_Master_Stop 0070  
               ??_PMD_Initialize 0070                      __pbssCOMMON 0074                        ___latbits 0001  
                  ??_master_init 0070                 _I2C_Master_Start 0731                 _I2C_Master_Write 0772  
         _PIN_MANAGER_Initialize 07CA             I2C_Master_Write@data 0070              __end_of_master_init 0759  
                       _PIR3bits 070F                         _SSP1CON1 0190                         _SSP1CON2 0191  
                       _SSP1STAT 018F              I2C_Master_Read@temp 0072          ??_OSCILLATOR_Initialize 0070  
                _I2C_Master_Read 0780                  _I2C_Master_Wait 0759                  _I2C_Master_Stop 0737  
                    _master_init 074E                         __ptext10 0759                     _SSP1CON2bits 0191  
                  __size_of_main 002D                    __size_of_init 000D                     _SSP1STATbits 018F  
             I2C_Master_Read@get 0071         __end_of_I2C_Master_Start 0737         __end_of_I2C_Master_Write 0780  
        ?_PIN_MANAGER_Initialize 0070          __end_of_I2C_Master_Read 079D          __end_of_I2C_Master_Wait 0765  
        __end_of_I2C_Master_Stop 073D                       _SSP1DATPPS 0EC6                       _SSP1CLKPPS 0EC5  
 __end_of_PIN_MANAGER_Initialize 07FC  
